[aaudio.hw_burst_min_usec]: [2000]
[dev.mnt.blk.data_mirror.storage_area]: [sda46]
[dev.mnt.blk.efs]: [sda9]
[dev.mnt.blk.metadata]: [sda25]
[dev.mnt.blk.mnt.vendor.efs]: [sda6]
[dev.mnt.blk.mnt.vendor.persist]: [sda5]
[dev.mnt.blk.odm]: [sda33]
[dev.mnt.blk.omr]: [sda37]
[dev.mnt.blk.optics]: [sda35]
[dev.mnt.blk.prism]: [sda34]
[dev.mnt.blk.product]: [sda33]
[dev.mnt.blk.product.priv-app.GmsCore]: [sda46]
[dev.mnt.blk.product.priv-app.Phonesky]: [sda46]
[dev.mnt.blk.product.vm-system]: [sda31]
[dev.mnt.blk.root]: [sda33]
[dev.mnt.blk.system_dlkm]: [sda33]
[dev.mnt.blk.system_ext]: [sda33]
[dev.mnt.blk.system_ext.priv-app.GoogleServicesFramework]: [sda46]
[dev.mnt.blk.vendor]: [sda33]
[dev.mnt.blk.vendor.dsp]: [sda22]
[dev.mnt.blk.vendor.firmware-modem]: [sda26]
[dev.mnt.blk.vendor.firmware_mnt]: [sda23]
[dev.mnt.blk.vendor_dlkm]: [sda33]
[dev.mnt.dev.cache]: [sda36]
[dev.mnt.dev.data]: [dm-65]
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.12557.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.13306.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.13307.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.13339.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.14543.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.16859.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.17997.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.19314.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.19381.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.25177.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.31833.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.3210.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.3501.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.4143.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.4914.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.5502.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.6139.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.7473.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.774.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.827.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.8373.target]: []
[dev.mnt.dev.data.local.tmp.degoogle-capability-test.8881.target]: []
[dev.mnt.dev.data.user.0]: [dm-65]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-65]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-65]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-65]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-65]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-65]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-65]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-65]
[dev.mnt.dev.data_mirror.storage_area]: [dm-65]
[dev.mnt.dev.efs]: [sda9]
[dev.mnt.dev.metadata]: [sda25]
[dev.mnt.dev.mnt.vendor.efs]: [sda6]
[dev.mnt.dev.mnt.vendor.persist]: [sda5]
[dev.mnt.dev.odm]: [dm-13]
[dev.mnt.dev.omr]: [sda37]
[dev.mnt.dev.optics]: [dm-15]
[dev.mnt.dev.prism]: [dm-14]
[dev.mnt.dev.product]: [dm-9]
[dev.mnt.dev.product.priv-app.GmsCore]: [dm-65]
[dev.mnt.dev.product.priv-app.Phonesky]: [dm-65]
[dev.mnt.dev.product.vm-system]: [sda31]
[dev.mnt.dev.root]: [dm-7]
[dev.mnt.dev.system_dlkm]: [dm-12]
[dev.mnt.dev.system_ext]: [dm-8]
[dev.mnt.dev.system_ext.priv-app.GoogleServicesFramework]: [dm-65]
[dev.mnt.dev.vendor]: [dm-10]
[dev.mnt.dev.vendor.dsp]: [sda22]
[dev.mnt.dev.vendor.firmware-modem]: [sda26]
[dev.mnt.dev.vendor.firmware_mnt]: [sda23]
[dev.mnt.dev.vendor_dlkm]: [dm-11]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.12557.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.13306.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.13307.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.13339.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.14543.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.16859.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.17997.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.19314.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.19381.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.25177.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.31833.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.3210.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.3501.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.4143.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.4914.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.5502.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.6139.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.7473.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.774.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.827.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.8373.target]: []
[dev.mnt.rootdisk.data.local.tmp.degoogle-capability-test.8881.target]: []
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.omr]: [sda]
[dev.mnt.rootdisk.optics]: [sda]
[dev.mnt.rootdisk.prism]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.product.priv-app.GmsCore]: [sda]
[dev.mnt.rootdisk.product.priv-app.Phonesky]: [sda]
[dev.mnt.rootdisk.product.vm-system]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.system_ext.priv-app.GoogleServicesFramework]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.dsp]: [sda]
[dev.mnt.rootdisk.vendor.firmware-modem]: [sda]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.pm.dyn_samplingrate]: [1]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [1,475:26,460:PALM:LIGHT:FLICKER:POSITION:LIGHT:FLICKER:]
[dev.sdhms.ss]: [1,520:26,545:]
[dev.sdhms.thermal.hv]: [0]
[dev.ssrm.init]: [1]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[device_config.reset_performed]: [true]
[dmesgd.start]: [1]
[drm.service.enabled]: [true]
[dumpstate.is_running]: [0]
[dumpstate.last_id]: [4]
[dumpstate.process]: []
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.display.kernel_idle_timer.enabled]: [true]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.STK_SETUP_MENU2]: [Vivo Chip]
[gsm.current.phone-type]: [1,1]
[gsm.facilitylock.state]: [,false]
[gsm.network.type]: [Unknown,LTE]
[gsm.nitz.time]: [1786968077000]
[gsm.nitz.time-elapsedtime]: [29899019]
[gsm.operator.alpha]: [,Vivo]
[gsm.operator.iso-country]: [,br]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,72411]
[gsm.sim.acc]: [0000001000000000]
[gsm.sim.operator.alpha]: [,VIVO]
[gsm.sim.operator.iso-country]: [,br]
[gsm.sim.operator.numeric]: [,72411]
[gsm.sim.state]: [ABSENT,LOADED]
[gsm.version.baseband]: [S928BXXU5DZDP,S928BXXU5DZDP]
[gsm.version.ril-impl]: [Samsung RIL v5.0]
[hdr.gpu_level]: [2]
[hdr.gpu_method]: [0]
[hdr.panel_nit]: [1]
[hdr.target_nit]: [200]
[hwservicemanager.ready]: [true]
[init.svc.BCS-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.HdcpKeyProvisioning-hal]: [stopped]
[init.svc.SMD-daemon]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.at_distributor]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [stopped]
[init.svc.bootchecker-bootc]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bugreportd]: [stopped]
[init.svc.bugreportm]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cass]: [running]
[init.svc.clear-fota]: [stopped]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dhkprov1x]: [stopped]
[init.svc.dhkprov2x]: [stopped]
[init.svc.drk_hal]: [running]
[init.svc.dsmsd]: [running]
[init.svc.dumpstate]: [stopped]
[init.svc.dumpstatez]: [stopped]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.emservice]: [running]
[init.svc.engmode_hal]: [running]
[init.svc.eris]: [running]
[init.svc.ewlogd]: [running]
[init.svc.fabric_crypto]: [running]
[init.svc.factory_ssc]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gki.modprobe]: [stopped]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.hdcp_hal]: [running]
[init.svc.hdm_status_sh]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.heatmap]: [running]
[init.svc.hermesd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.imsd]: [running]
[init.svc.incidentd]: [running]
[init.svc.init_time_daemon]: [stopped]
[init.svc.installd]: [running]
[init.svc.insthk]: [stopped]
[init.svc.iod]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.irsc_util_oem]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.kgtaserv]: [stopped]
[init.svc.kumihodecoder]: [stopped]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macloader]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mosey_server]: [running]
[init.svc.multiclient-daemon]: [running]
[init.svc.netd]: [running]
[init.svc.network_config]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.pageboostd]: [running]
[init.svc.perf2-hal-1-0]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.perfmond]: [running]
[init.svc.perfsdkserver]: [running]
[init.svc.powersnd]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.proca]: [running]
[init.svc.qccsyshal]: [running]
[init.svc.qccsyshal_aidl-service]: [stopped]
[init.svc.qcom-c_core-sh]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qcomsysd]: [running]
[init.svc.qseecom-service]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.qti-ss-ramdump]: [stopped]
[init.svc.qti-testscripts]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.rdxd]: [stopped]
[init.svc.recover_radio]: [stopped]
[init.svc.resetreason]: [stopped]
[init.svc.ril-daemon]: [running]
[init.svc.rtts_hal]: [running]
[init.svc.samsung-software-media-c2-hal-1-0]: [running]
[init.svc.scs]: [stopped]
[init.svc.sec-biometrics-face-aidl]: [running]
[init.svc.sec-camera-provider]: [running]
[init.svc.sec-sysinput-aidl]: [running]
[init.svc.sec-vibrator-aidl]: [running]
[init.svc.sec_diag_uart_log]: [stopped]
[init.svc.sem_aidl]: [stopped]
[init.svc.sem_daemon]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.snap_utility_64]: [stopped]
[init.svc.snaplite_utility_64]: [stopped]
[init.svc.speg_helper]: [stopped]
[init.svc.spqr_service]: [running]
[init.svc.ss_conn_daemon2_service]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tlc-ucm-hal-aidl]: [running]
[init.svc.tlc_blockchain_serv]: [running]
[init.svc.tlc_payment_serv]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.uwb_hal_service]: [running]
[init.svc.vaultkeeper]: [running]
[init.svc.vaultkeeper_aidl]: [running]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor-sensordebug-sh]: [stopped]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.atfwd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.audioadsprpcd_audiopd]: [running]
[init.svc.vendor.bluetooth-1-1-qti]: [running]
[init.svc.vendor.camera.provider-ext]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cnss_diag]: [stopped]
[init.svc.vendor.cnss_dumpcollector]: [running]
[init.svc.vendor.dataadpl]: [running]
[init.svc.vendor.diag-router]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.dumpstate-default]: [stopped]
[init.svc.vendor.fingerprint-default]: [running]
[init.svc.vendor.fkeymaster-default]: [running]
[init.svc.vendor.gatekeeper-default]: [running]
[init.svc.vendor.health-samsung]: [running]
[init.svc.vendor.hermes-default]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.ipacm-diag]: [running]
[init.svc.vendor.keymint-default]: [running]
[init.svc.vendor.keymint-spu-qti]: [running]
[init.svc.vendor.mdm_launcher]: [stopped]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.modprobe]: [stopped]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.perfservice]: [running]
[init.svc.vendor.qcc-vendor]: [running]
[init.svc.vendor.qms]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
