ENGINEERING MODE TA: COMMAND DISPATCH AND SECURE STORAGE EVIDENCE

INPUT partitions/em.img
SIZE 2097152
SHA256 ac9e4116fa1b2fb4922744ec591190a0727e3d84f1e9a74361a344261f457711
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ADDRESS_NOTATION VA is the trustlet virtual address; file is the byte offset in em.img
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x123174 memsz=0x123174 flags=R-X
  file=0x125000 VA=0x124000 filesz=0xd3 memsz=0xd3 flags=RW-
  file=0x126000 VA=0x125000 filesz=0xe2f8 memsz=0xe2f8 flags=RW-
  file=0x135000 VA=0x134000 filesz=0x36d0 memsz=0x36d0 flags=RW-
  file=0x139000 VA=0x138000 filesz=0x176b5 memsz=0x176b5 flags=RW-

DYNAMIC_IMPORTS_AND_PLT
  PLT VA=0x70 GOT=0x125040 reloc_type=1026 addend=0 symbol=qsee_kdf
  PLT VA=0x80 GOT=0x125048 reloc_type=1026 addend=0 symbol=qsee_stor_write_sectors
  PLT VA=0x90 GOT=0x125050 reloc_type=1026 addend=0 symbol=qsee_stor_read_sectors
  PLT VA=0xb0 GOT=0x125060 reloc_type=1026 addend=0 symbol=qsee_stor_device_init
  PLT VA=0xc0 GOT=0x125068 reloc_type=1026 addend=0 symbol=qsee_stor_open_partition
  PLT VA=0xd0 GOT=0x125070 reloc_type=1026 addend=0 symbol=qsee_stor_device_get_info
  PLT VA=0xe0 GOT=0x125078 reloc_type=1026 addend=0 symbol=qsee_stor_add_partition

COMMAND_MAP recovered from the range-checked branch tables in the dispatcher:
  1 GET_STATUS -> 0xd118
  2 INSTALL_TOKEN -> 0xd830
  3 TOKEN_IS_INSTALLED -> 0xce04
  11 TOKEN_REQUEST -> 0x13940
  12 ESS -> 0x14cec
  16 GET_TUC -> 0x8900
  20 GET_MODES -> 0xe248
  21 GET_MODES_BIT -> 0xea8c
  23 TIME_REQUEST -> 0x14128
  24 TIME_CHECK -> 0xecb0
  25 INIT -> 0x1183c
  26 SUPPORT_ESS_V1 -> shared ESS dispatcher 0x14cec
  27 GET_MODES_ESS_V1 -> shared ESS dispatcher 0x14cec
  28 REQ_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  29 REQ_RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  30 DELETE_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  31 INSTALL_TOKEN_ESS_V1 -> shared ESS dispatcher 0x14cec
  32 RECOVERY_ESS_V1 -> shared ESS dispatcher 0x14cec
  33 INIT_CORE -> 0xf8c4
  34 GET_MODES_FT -> 0xfa24
  35 GET_INFO -> 0xfcd0
  36 GET_INFO_ESS -> shared ESS dispatcher 0x14cec
  37 SYNC_UP_CORE -> special dispatcher block

INTERPRETATION
  The entries are executable dispatcher targets, not an isolated string list.
  qsee_stor_* calls initialize/open/add the logical engmode partition and read/write sectors.
  qsee_kdf derives AES key/IV material; storage strings identify RPMB and AES-GCM.
  Static evidence establishes an RPMB-backed encrypted persistence implementation; no write was invoked.

STRING_OCCURRENCES (direct byte search)
  'EM_CMD_GET_STATUS': count=1 VA=0xf5421/file=0xf6421
  'EM_CMD_INSTALL_TOKEN': count=2 VA=0xf545a/file=0xf645a, VA=0xf5512/file=0xf6512
  'EM_CMD_GET_MODES_BIT': count=1 VA=0xf54c5/file=0xf64c5
  'EM_CMD_SYNC_UP_CORE': count=1 VA=0xf568b/file=0xf668b
  'Failed to init RPMB': count=2 VA=0xf2f3d/file=0xf3f3d, VA=0xf3454/file=0xf4454
  'em_qsee_init_rpmb': count=1 VA=0xf3474/file=0xf4474
  'no partition engmode': count=1 VA=0xf3499/file=0xf4499
  'em_qsee_rpmb_write': count=1 VA=0xf35db/file=0xf45db
  'em_qsee_rpmb_read': count=1 VA=0xf365d/file=0xf465d
  'AES256 GCM IV Label': count=1 VA=0xf2e0a/file=0xf3e0a
  'em_crypto_aes_256_gcm_encrypt': count=1 VA=0xf4279/file=0xf5279

REGION TA top-level command dispatcher and jump tables
RANGE VA=0x49b0..0x53a0 file=0x59b0..0x63a0
  VA 0x0049b0  file 0x0059b0  and      w4, w8, #0xffff3fff
  VA 0x004ac0  file 0x005ac0  add      x1, x1, #0x4a7
  VA 0x004ac4  file 0x005ac4  b        #0x4bc4
  VA 0x004ac8  file 0x005ac8  adrp     x1, #0xf5000
  VA 0x004acc  file 0x005acc  mov      w3, #0x1ca
  VA 0x004ad0  file 0x005ad0  add      x1, x1, #0x4bf
  VA 0x004ad4  file 0x005ad4  b        #0x4bc4
  VA 0x004ad8  file 0x005ad8  adrp     x1, #0xf5000
  VA 0x004adc  file 0x005adc  mov      w3, #0x1e8
  VA 0x004ae0  file 0x005ae0  add      x1, x1, #0x5e9
  VA 0x004ae4  file 0x005ae4  b        #0x4bc4
  VA 0x004ae8  file 0x005ae8  adrp     x1, #0xf5000
  VA 0x004aec  file 0x005aec  mov      w3, #0x1eb
  VA 0x004af0  file 0x005af0  add      x1, x1, #0x604
  VA 0x004af4  file 0x005af4  b        #0x4bc4
  VA 0x004af8  file 0x005af8  adrp     x1, #0xf5000
  VA 0x004afc  file 0x005afc  mov      w3, #0x1bb
  VA 0x004b00  file 0x005b00  add      x1, x1, #0x441
  VA 0x004b04  file 0x005b04  b        #0x4bc4
  VA 0x004b08  file 0x005b08  adrp     x1, #0xf5000
  VA 0x004b0c  file 0x005b0c  mov      w3, #0x1df
  VA 0x004b10  file 0x005b10  add      x1, x1, #0x591
  VA 0x004b14  file 0x005b14  b        #0x4bc4
  VA 0x004b18  file 0x005b18  adrp     x1, #0xf5000
  VA 0x004b1c  file 0x005b1c  mov      w3, #0x1e2
  VA 0x004b20  file 0x005b20  add      x1, x1, #0x5ae
  VA 0x004b24  file 0x005b24  b        #0x4bc4
  VA 0x004b28  file 0x005b28  adrp     x1, #0xf5000
  VA 0x004b2c  file 0x005b2c  mov      w3, #0x1d0
  VA 0x004b30  file 0x005b30  add      x1, x1, #0x4ed
  VA 0x004b34  file 0x005b34  b        #0x4bc4
  VA 0x004b38  file 0x005b38  adrp     x1, #0xf5000
  VA 0x004b3c  file 0x005b3c  mov      w3, #0x1d9
  VA 0x004b40  file 0x005b40  add      x1, x1, #0x551
  VA 0x004b44  file 0x005b44  b        #0x4bc4
  VA 0x004b48  file 0x005b48  adrp     x1, #0xf5000
  VA 0x004b4c  file 0x005b4c  mov      w3, #0x1d6
  VA 0x004b50  file 0x005b50  add      x1, x1, #0x52f
  VA 0x004b54  file 0x005b54  b        #0x4bc4
  VA 0x004b58  file 0x005b58  adrp     x1, #0xf5000
  VA 0x004b5c  file 0x005b5c  mov      w3, #0x1d3
  VA 0x004b60  file 0x005b60  add      x1, x1, #0x50c
  VA 0x004b64  file 0x005b64  b        #0x4bc4
  VA 0x004b68  file 0x005b68  adrp     x1, #0xf5000
  VA 0x004b6c  file 0x005b6c  mov      w3, #0x1dc
  VA 0x004b70  file 0x005b70  add      x1, x1, #0x573
  VA 0x004b74  file 0x005b74  b        #0x4bc4
  VA 0x004b78  file 0x005b78  adrp     x1, #0xf5000
  VA 0x004b7c  file 0x005b7c  mov      w3, #0x1ee
  VA 0x004b80  file 0x005b80  add      x1, x1, #0x61d
  VA 0x004b84  file 0x005b84  b        #0x4bc4
  VA 0x004b88  file 0x005b88  adrp     x1, #0xf5000
  VA 0x004b8c  file 0x005b8c  mov      w3, #0x1f1
  VA 0x004b90  file 0x005b90  add      x1, x1, #0x635
  VA 0x004b94  file 0x005b94  b        #0x4bc4
  VA 0x004b98  file 0x005b98  adrp     x1, #0xf5000
  VA 0x004b9c  file 0x005b9c  mov      w3, #0x1f4
  VA 0x004ba0  file 0x005ba0  add      x1, x1, #0x650
  VA 0x004ba4  file 0x005ba4  b        #0x4bc4
  VA 0x004ba8  file 0x005ba8  adrp     x1, #0xf5000
  VA 0x004bac  file 0x005bac  mov      w3, #0x1f7
  VA 0x004bb0  file 0x005bb0  add      x1, x1, #0x667
  VA 0x004bb4  file 0x005bb4  b        #0x4bc4
  VA 0x004bb8  file 0x005bb8  adrp     x1, #0xf5000
  VA 0x004bbc  file 0x005bbc  mov      w3, #0x1fa
  VA 0x004bc0  file 0x005bc0  add      x1, x1, #0x685
  VA 0x004bc4  file 0x005bc4  adrp     x2, #0xf5000
  VA 0x004bc8  file 0x005bc8  mov      w0, #8
  VA 0x004bcc  file 0x005bcc  add      x2, x2, #0x434
  VA 0x004bd0  file 0x005bd0  bl       #0x20
  VA 0x004bd4  file 0x005bd4  ldrb     w8, [x19, #0x19]
  VA 0x004bd8  file 0x005bd8  tbnz     w8, #2, #0x4d80
  VA 0x004bdc  file 0x005bdc  bl       #0x1cdc
  VA 0x004be0  file 0x005be0  cbz      w0, #0x4c18
  VA 0x004be4  file 0x005be4  mov      w20, w0
  VA 0x004be8  file 0x005be8  mov      w8, #0x10
  VA 0x004bec  file 0x005bec  movk     w8, #0xf035, lsl #16
  VA 0x004bf0  file 0x005bf0  cmp      w0, w8
  VA 0x004bf4  file 0x005bf4  b.ne     #0x4c78
  VA 0x004bf8  file 0x005bf8  adrp     x1, #0xf5000
  VA 0x004bfc  file 0x005bfc  adrp     x2, #0xf5000
  VA 0x004c00  file 0x005c00  add      x1, x1, #0x198
  VA 0x004c04  file 0x005c04  mov      w3, #0x46
  VA 0x004c08  file 0x005c08  add      x2, x2, #0x15d
  VA 0x004c0c  file 0x005c0c  mov      w0, #8
  VA 0x004c10  file 0x005c10  bl       #0x20
  VA 0x004c14  file 0x005c14  b        #0x4c28
  VA 0x004c18  file 0x005c18  add      x8, x19, #0x33, lsl #12
  VA 0x004c1c  file 0x005c1c  mov      w9, #1
  VA 0x004c20  file 0x005c20  add      x8, x8, #0xe5b
  VA 0x004c24  file 0x005c24  strb     w9, [x8]
  VA 0x004c28  file 0x005c28  bl       #0x1424
  VA 0x004c2c  file 0x005c2c  mov      w8, #0x11
  VA 0x004c30  file 0x005c30  movk     w8, #0xf100, lsl #16
  VA 0x004c34  file 0x005c34  cmp      w0, w8
  VA 0x004c38  file 0x005c38  b.gt     #0x4c9c
  VA 0x004c3c  file 0x005c3c  mov      w9, #0x10
  VA 0x004c40  file 0x005c40  movk     w9, #0xf100, lsl #16
  VA 0x004c44  file 0x005c44  cmp      w0, w9
  VA 0x004c48  file 0x005c48  b.eq     #0x4d30
  VA 0x004c4c  file 0x005c4c  cmp      w0, w8
  VA 0x004c50  file 0x005c50  b.ne     #0x4d80
  VA 0x004c54  file 0x005c54  adrp     x1, #0xf5000
  VA 0x004c58  file 0x005c58  adrp     x2, #0xf5000
  VA 0x004c5c  file 0x005c5c  add      x1, x1, #0x207
  VA 0x004c60  file 0x005c60  mov      w3, #0x59
  VA 0x004c64  file 0x005c64  add      x2, x2, #0x15d
  VA 0x004c68  file 0x005c68  mov      w0, #8
  VA 0x004c6c  file 0x005c6c  bl       #0x20
  VA 0x004c70  file 0x005c70  mov      x8, #0x100000000000
  VA 0x004c74  file 0x005c74  b        #0x4d74
  VA 0x004c78  file 0x005c78  adrp     x1, #0xf5000
  VA 0x004c7c  file 0x005c7c  adrp     x2, #0xf5000
  VA 0x004c80  file 0x005c80  add      x1, x1, #0x176
  VA 0x004c84  file 0x005c84  add      x2, x2, #0x15d
  VA 0x004c88  file 0x005c88  mov      w3, #0x43
  VA 0x004c8c  file 0x005c8c  mov      w0, #8
  VA 0x004c90  file 0x005c90  mov      w4, w20
  VA 0x004c94  file 0x005c94  bl       #0x20
  VA 0x004c98  file 0x005c98  b        #0x4d14
  VA 0x004c9c  file 0x005c9c  mov      w8, #0x12
  VA 0x004ca0  file 0x005ca0  movk     w8, #0xf100, lsl #16
  VA 0x004ca4  file 0x005ca4  cmp      w0, w8
  VA 0x004ca8  file 0x005ca8  b.eq     #0x4d54
  VA 0x004cac  file 0x005cac  cbnz     w0, #0x4d80
  VA 0x004cb0  file 0x005cb0  adrp     x1, #0xf5000
  VA 0x004cb4  file 0x005cb4  adrp     x2, #0xf5000
  VA 0x004cb8  file 0x005cb8  add      x1, x1, #0x1b6
  VA 0x004cbc  file 0x005cbc  mov      w3, #0x4d
  VA 0x004cc0  file 0x005cc0  add      x2, x2, #0x15d
  VA 0x004cc4  file 0x005cc4  mov      w0, #8
  VA 0x004cc8  file 0x005cc8  bl       #0x20
  VA 0x004ccc  file 0x005ccc  ldr      x8, [x19, #8]
  VA 0x004cd0  file 0x005cd0  add      x9, x19, #0x34, lsl #12
  VA 0x004cd4  file 0x005cd4  add      x0, x9, #0x1e0
  VA 0x004cd8  file 0x005cd8  orr      x8, x8, #0x80000000000
  VA 0x004cdc  file 0x005cdc  str      x8, [x19, #8]
  VA 0x004ce0  file 0x005ce0  bl       #0x1658
  VA 0x004ce4  file 0x005ce4  cbz      w0, #0x4d80
  VA 0x004ce8  file 0x005ce8  adrp     x1, #0xf5000
  VA 0x004cec  file 0x005cec  adrp     x2, #0xf5000
  VA 0x004cf0  file 0x005cf0  mov      w4, w0
  VA 0x004cf4  file 0x005cf4  add      x1, x1, #0x1ce
  VA 0x004cf8  file 0x005cf8  add      x2, x2, #0x15d
  VA 0x004cfc  file 0x005cfc  mov      w3, #0x51
  VA 0x004d00  file 0x005d00  mov      w0, #8
  VA 0x004d04  file 0x005d04  bl       #0x20
  VA 0x004d08  file 0x005d08  mov      w8, #0x10
  VA 0x004d0c  file 0x005d0c  movk     w8, #0xf02d, lsl #16
  VA 0x004d10  file 0x005d10  add      w20, w8, #0xd80, lsl #12
  VA 0x004d14  file 0x005d14  adrp     x1, #0xf5000
  VA 0x004d18  file 0x005d18  adrp     x2, #0xf5000
  VA 0x004d1c  file 0x005d1c  add      x1, x1, #0xd8
  VA 0x004d20  file 0x005d20  add      x2, x2, #0xa8
  VA 0x004d24  file 0x005d24  mov      w0, #8
  VA 0x004d28  file 0x005d28  mov      w3, #0x1e
  VA 0x004d2c  file 0x005d2c  b        #0x5150
  VA 0x004d30  file 0x005d30  adrp     x1, #0xf5000
  VA 0x004d34  file 0x005d34  adrp     x2, #0xf5000
  VA 0x004d38  file 0x005d38  add      x1, x1, #0x1f0
  VA 0x004d3c  file 0x005d3c  mov      w3, #0x56
  VA 0x004d40  file 0x005d40  add      x2, x2, #0x15d
  VA 0x004d44  file 0x005d44  mov      w0, #8
  VA 0x004d48  file 0x005d48  bl       #0x20
  VA 0x004d4c  file 0x005d4c  mov      x8, #0x200000000000
  VA 0x004d50  file 0x005d50  b        #0x4d74
  VA 0x004d54  file 0x005d54  adrp     x1, #0xf5000
  VA 0x004d58  file 0x005d58  adrp     x2, #0xf5000
  VA 0x004d5c  file 0x005d5c  add      x1, x1, #0x21e
  VA 0x004d60  file 0x005d60  mov      w3, #0x5c
  VA 0x004d64  file 0x005d64  add      x2, x2, #0x15d
  VA 0x004d68  file 0x005d68  mov      w0, #8
  VA 0x004d6c  file 0x005d6c  bl       #0x20
  VA 0x004d70  file 0x005d70  mov      x8, #0x400000000000
  VA 0x004d74  file 0x005d74  ldr      x9, [x19, #8]
  VA 0x004d78  file 0x005d78  orr      x8, x9, x8
  VA 0x004d7c  file 0x005d7c  str      x8, [x19, #8]
  VA 0x004d80  file 0x005d80  ldr      w4, [x19]
  VA 0x004d84  file 0x005d84  add      x8, x19, #0x34, lsl #12
  VA 0x004d88  file 0x005d88  add      x22, x8, #0x2e0
  VA 0x004d8c  file 0x005d8c  add      x21, x19, #0x18
  VA 0x004d90  file 0x005d90  sub      w8, w4, #1
  VA 0x004d94  file 0x005d94  cmp      w8, #0x23
  VA 0x004d98  file 0x005d98  b.hi     #0x4df8
  VA 0x004d9c  file 0x005d9c  adrp     x9, #0xf5000
  VA 0x004da0  file 0x005da0  add      x9, x9, #0x5f
  VA 0x004da4  file 0x005da4  adr      x10, #0x4dbc
  VA 0x004da8  file 0x005da8  ldrb     w11, [x9, x8]
  VA 0x004dac  file 0x005dac  add      x10, x10, x11, lsl #2
  VA 0x004db0  file 0x005db0  br       x10
  VA 0x004db4  file 0x005db4  dsb      sy
  VA 0x004db8  file 0x005db8  isb      
  VA 0x004dbc  file 0x005dbc  ldr      x8, [x21]
  VA 0x004dc0  file 0x005dc0  orr      x8, x8, #2
  VA 0x004dc4  file 0x005dc4  b        #0x4e30
  VA 0x004dc8  file 0x005dc8  ldr      x8, [x21]
  VA 0x004dcc  file 0x005dcc  mov      w9, #0x12
  VA 0x004dd0  file 0x005dd0  b        #0x4e2c
  VA 0x004dd4  file 0x005dd4  ldr      x8, [x21]
  VA 0x004dd8  file 0x005dd8  orr      x8, x8, #4
  VA 0x004ddc  file 0x005ddc  b        #0x4e30
  VA 0x004de0  file 0x005de0  ldr      x8, [x21]
  VA 0x004de4  file 0x005de4  orr      x8, x8, #0xc
  VA 0x004de8  file 0x005de8  b        #0x4e30
  VA 0x004dec  file 0x005dec  ldr      x8, [x21]
  VA 0x004df0  file 0x005df0  mov      w9, #0x22
  VA 0x004df4  file 0x005df4  b        #0x4e2c
  VA 0x004df8  file 0x005df8  ldr      x8, [x21]
  VA 0x004dfc  file 0x005dfc  b        #0x4e34
  VA 0x004e00  file 0x005e00  ldr      x8, [x21]
  VA 0x004e04  file 0x005e04  mov      w9, #0x16
  VA 0x004e08  file 0x005e08  b        #0x4e2c
  VA 0x004e0c  file 0x005e0c  ldr      x8, [x21]
  VA 0x004e10  file 0x005e10  mov      w9, #0x10c
  VA 0x004e14  file 0x005e14  b        #0x4e2c
  VA 0x004e18  file 0x005e18  ldr      x8, [x21]
  VA 0x004e1c  file 0x005e1c  tbnz     w8, #0xa, #0x4dc0
  VA 0x004e20  file 0x005e20  b        #0x4e34
  VA 0x004e24  file 0x005e24  ldr      x8, [x21]
  VA 0x004e28  file 0x005e28  mov      w9, #0x10e
  VA 0x004e2c  file 0x005e2c  orr      x8, x8, x9
  VA 0x004e30  file 0x005e30  str      x8, [x21]
  VA 0x004e34  file 0x005e34  tbnz     w8, #1, #0x4ed0
  VA 0x004e38  file 0x005e38  ldrb     w8, [x19, #0x11]
  VA 0x004e3c  file 0x005e3c  tbnz     w8, #0, #0x4e50
  VA 0x004e40  file 0x005e40  ldrh     w8, [x21]
  VA 0x004e44  file 0x005e44  mov      w9, #0x505
  VA 0x004e48  file 0x005e48  tst      w8, w9
  VA 0x004e4c  file 0x005e4c  b.eq     #0x4f7c
  VA 0x004e50  file 0x005e50  ldrb     w8, [x21]
  VA 0x004e54  file 0x005e54  tbz      w8, #1, #0x4ffc
  VA 0x004e58  file 0x005e58  ldr      x1, [x22]
  VA 0x004e5c  file 0x005e5c  add      x8, x19, #0x34, lsl #12
  VA 0x004e60  file 0x005e60  add      x2, x8, #0x2e8
  VA 0x004e64  file 0x005e64  mov      x0, x19
  VA 0x004e68  file 0x005e68  bl       #0xa5cc
  VA 0x004e6c  file 0x005e6c  cbz      w0, #0x4fac
  VA 0x004e70  file 0x005e70  mov      w20, w0
  VA 0x004e74  file 0x005e74  adrp     x1, #0xf5000
  VA 0x004e78  file 0x005e78  adrp     x2, #0xf5000
  VA 0x004e7c  file 0x005e7c  add      x1, x1, #0x2f7
  VA 0x004e80  file 0x005e80  add      x2, x2, #0x232
  VA 0x004e84  file 0x005e84  mov      w3, #0x12a
  VA 0x004e88  file 0x005e88  mov      w0, #8
  VA 0x004e8c  file 0x005e8c  mov      w4, w20
  VA 0x004e90  file 0x005e90  bl       #0x20
  VA 0x004e94  file 0x005e94  ldrb     w8, [x21]
