TRUSTLET keymaster: FUNCTION PROLOGUE CANDIDATES

TRUSTLET keymaster
INPUT partitions_extra/keymaster.img
SIZE 1048576
SHA256 682ca67f8b192acc989a7fb20e5071dcd3b2f06fcd8d86116a6e23df78314258
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0x61000 VA=0x60000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0x5e000 VA=0x5d000 filesz=0xb48 flags=6
  PT_NULL off=0x65000 VA=0x0 filesz=0x2be0 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x5b2dc memsz=0x5b2dc flags=R-X page_aligned=yes
  file=0x5d000 VA=0x5c000 filesz=0xfa memsz=0xfa flags=RW- page_aligned=yes
  file=0x5e000 VA=0x5d000 filesz=0xb48 memsz=0xb48 flags=RW- page_aligned=yes
  file=0x5f000 VA=0x5e000 filesz=0x1b14 memsz=0x1b14 flags=RW- page_aligned=yes
  file=0x61000 VA=0x60000 filesz=0x3a55 memsz=0x3a55 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0x5b2dc
  candidate_count=1112

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x0067ac bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0068f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x006994 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x00699c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x80]
  0x006bf0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x006c2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x006d4c bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x006dac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x006f30 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x006f38 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xd0]
  0x006f6c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x0072b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x007464 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0074c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0074d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x90]
  0x0075e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0076e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x007714 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x007898 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0078d0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x007a54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x007ad8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x007b64 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x007be0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x007eb4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x007ebc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x30]
  0x0080d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0080d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x008198 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x008200 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x2, [sp, #0x20]
  0x0083bc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x008520 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0085a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0087e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x008818 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x008bc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x008bf4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x008f4c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0090b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0090bc bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x009184 bti=0 fp=0 pac=0 frame=0x60 :: stp x29, x30, [sp, #-0x20]!
  0x0091e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0091ec bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x50]
  0x00920c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x009450 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x009458 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x0095ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x00994c bti=0 fp=0 pac=0 frame=0x250 :: stp x29, x30, [sp, #-0x60]!
  0x009ae4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x68]
  0x009af4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x58]
  0x009d88 bti=0 fp=0 pac=0 frame=0x0 :: stp x19, x22, [sp]
  0x00a24c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xb0]
  0x00a654 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x00a698 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x00a7f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x00a800 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x00a90c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x00a9c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x00a9cc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x00aac8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x00aafc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x00ac08 bti=0 fp=1 pac=0 frame=0x50 :: stp x29, x30, [sp, #-0x10]!
  0x00ac58 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x00adbc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x00ae40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x00ae48 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x00b068 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x00b088 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x9, [sp, #8]
  0x00b104 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x00b10c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x00b1b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x00b240 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00b394 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00b48c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00b590 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x00b60c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x00b614 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x00b6f4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x00b764 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x00b804 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x20, [sp, #0x18]
  0x00ba38 bti=0 fp=1 pac=0 frame=0x30 :: stp x29, x30, [sp, #-0x10]!
  0x00ba94 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x00bb74 bti=0 fp=0 pac=0 frame=0x250 :: stp x29, x30, [sp, #-0x40]!
  0x00bd38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x00bd40 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x60]
  0x00bd68 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x00bddc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x20, [sp, #0x28]
  0x00bf04 bti=0 fp=0 pac=0 frame=0x460 :: stp x29, x30, [sp, #-0x40]!
  0x00bf0c bti=0 fp=0 pac=0 frame=0x460 :: stp x22, x21, [sp, #0x20]
  0x00c268 bti=0 fp=1 pac=0 frame=0x140 :: stp x29, x30, [sp, #-0x10]!
  0x00c2ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x00c730 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x26, [sp, #0x40]
  0x00c764 bti=0 fp=0 pac=0 frame=0x0 :: stp x19, x21, [sp, #8]
  0x00c778 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x8, [sp, #0x30]
  0x00c788 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x8, [sp, #0x18]
  0x00ca8c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00cb04 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00d91c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x00da10 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x00da18 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x00dbc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x00dbfc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x00de64 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xf0]
  0x00deb0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x70]
  0x00df84 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x00e538 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x00e540 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x50]
  0x00e64c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x22, [sp, #0x10]
  0x00e86c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x00e8e4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x00eb14 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00ebe4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x00ed40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x00ee78 bti=0 fp=0 pac=0 frame=0x0 :: stp x4, x8, [sp]
  0x00eef8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x00ef2c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x00ef84 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x00f368 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x00f370 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x00f4e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x00f4e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x60]
  0x00f984 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x8, [sp, #0x10]
  0x00fa98 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x8, [sp]
  0x00fb10 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp]
  0x00fbf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x8, [sp, #0x10]
  0x00fcd0 bti=0 fp=0 pac=0 frame=0x100 :: stp x29, x30, [sp, #-0x20]!
  0x00fd18 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x00fd20 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xe0]
  0x00fef4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x010220 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x150]
  0x010228 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x170]
  0x01027c bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x20, [sp, #0x98]
  0x010474 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0104a4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x01055c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x01063c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x010644 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x010780 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0107b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp]
  0x010808 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x010810 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x010c18 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x010c20 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x010ff8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x011424 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x01142c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x01155c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x011598 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x011760 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x0117ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
