TRUSTLET vk: FUNCTION PROLOGUE CANDIDATES

TRUSTLET vk
INPUT partitions_extra/vk.img
SIZE 2097152
SHA256 33f7f5c9bc65e34a93472be18038d902d68fadff12c4eede89971ea5b99a5d20
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0xfe000 VA=0xfd000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0xf5000 VA=0xf4000 filesz=0xe00 flags=6
  PT_NULL off=0x103000 VA=0x0 filesz=0x1058 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0xf2bdc memsz=0xf2bdc flags=R-X page_aligned=yes
  file=0xf4000 VA=0xf3000 filesz=0xd8 memsz=0xd8 flags=RW- page_aligned=yes
  file=0xf5000 VA=0xf4000 filesz=0xe00 memsz=0xe00 flags=RW- page_aligned=yes
  file=0xf6000 VA=0xf5000 filesz=0x7428 memsz=0x7428 flags=RW- page_aligned=yes
  file=0xfe000 VA=0xfd000 filesz=0x4b34 memsz=0x4b34 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0xf2bdc
  candidate_count=2369

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x002950 bti=0 fp=0 pac=0 frame=0x250 :: stp x29, x30, [sp, #-0x50]!
  0x002cf0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x002cf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x002f30 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x003084 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x00308c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x003288 bti=0 fp=0 pac=0 frame=0x1a0 :: stp x29, x30, [sp, #-0x60]!
  0x003290 bti=0 fp=0 pac=0 frame=0x1a0 :: stp x26, x25, [sp, #0x20]
  0x0032bc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x0035f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x003638 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x78]
  0x003824 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x11, [sp, #0x30]
  0x003844 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x88]
  0x003884 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x100]
  0x0038a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x110]
  0x0038ac bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x120]
  0x0038c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x130]
  0x0038d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x140]
  0x0038f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x158]
  0x0038fc bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x168]
  0x003918 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x178]
  0x003fd4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0040fc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x004104 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x004244 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x004490 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0046d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x004768 bti=0 fp=0 pac=0 frame=0x410 :: stp x29, x30, [sp, #-0x40]!
  0x004938 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x004940 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x30]
  0x004c28 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x004c54 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x00527c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x005284 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x005374 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x00557c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x005b84 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x005de4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x006248 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0066ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x006ab8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x007224 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x00722c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x0079ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x007f00 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x008294 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0x18]
  0x0082d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x18, x1, [sp, #8]
  0x008574 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x0088d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x008904 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x0092dc bti=0 fp=0 pac=0 frame=0x90 :: stp xzr, xzr, [sp, #0x18]
  0x0092ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0099f8 bti=0 fp=0 pac=0 frame=0x40 :: stp x6, x8, [sp, #0x10]
  0x009a0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x009d2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x009d34 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x009f68 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x009f70 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x50]
  0x00a244 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x00a274 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x00a330 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x15, [sp, #0x10]
  0x00a594 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x00a5b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x0, [sp, #0x30]
  0x00a90c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x00a93c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x00a9f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x15, [sp, #0x10]
  0x00aca0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x00acc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x0, [sp, #0x30]
  0x00b038 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x00b06c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x00bc24 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x00bc2c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x50]
  0x00bc4c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x00c044 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x00c04c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x00c558 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x00c58c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x00c5a4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x50]
  0x00ca54 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x30]
  0x00ca70 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x8, [sp, #0x40]
  0x00cfa8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x60]
  0x00cfcc bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x5, [sp, #0x70]
  0x00d684 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xf0]
  0x00d6b8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x30]
  0x00d6d8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x60]
  0x00dda8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x40]
  0x00e1f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x70]
  0x00e214 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x5, [sp, #0x80]
  0x00e878 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x00e880 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x50]
  0x00e8a0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x00f0e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x00f0e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x00f3c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x00f3f4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x00f404 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x30]
  0x00ff20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0102bc bti=0 fp=0 pac=0 frame=0x600 :: stp x29, x30, [sp, #-0x60]!
  0x010308 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x50]
  0x01032c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x011ca8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x011df4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x011dfc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x011fbc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x011fc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x012360 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x012368 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x012954 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x012c20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x130]
  0x012c28 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x150]
  0x013190 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x013198 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x50]
  0x0138a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0138b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x30]
  0x013b6c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x120]
  0x014108 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x014110 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0xc0]
  0x014160 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x0143b0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x014cac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x140]
  0x0151d0 bti=0 fp=1 pac=0 frame=0x140 :: stp x29, x30, [sp, #-0x10]!
  0x0151f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x0151f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x100]
  0x015264 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0x20]
  0x0152cc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x01536c bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x2, [sp, #0x40]
  0x015388 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x60]
  0x015394 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x70]
  0x01539c bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x2, [sp, #0x50]
  0x0153ac bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x3, [sp, #0xc8]
  0x0153b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0x90]
  0x0154c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0155c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x0155d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0xf0]
  0x015730 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x26, [sp, #0xa0]
  0x015738 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x25, [sp, #0x90]
  0x01574c bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x18, [sp, #0x40]
  0x01575c bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x20, [sp, #0x50]
  0x01587c bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x0159c8 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x015a1c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x015a64 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x015ac8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x015ad0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x015ba4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x015c8c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x015da0 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x17, [sp, #0x50]
  0x015db0 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x13, [sp, #0x20]
  0x015dc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x14, [sp, #0x10]
  0x015ecc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x015ed4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xe0]
  0x015f88 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x17, [sp, #0x50]
  0x015f98 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x13, [sp, #0x20]
  0x015fa8 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x14, [sp, #0x10]
  0x0160c0 bti=0 fp=0 pac=0 frame=0xc0 :: stp x29, x30, [sp, #-0x20]!
  0x016104 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x0161a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x22, [sp]
  0x01625c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x016264 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x016424 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x88]
  0x016440 bti=0 fp=0 pac=0 frame=0x0 :: stp x5, x6, [sp, #0x98]
  0x016454 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0xe0]
  0x016478 bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x23, [sp, #-0x30]!
  0x016488 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x10]
  0x016494 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x01651c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x130]
  0x016540 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x120]
  0x016548 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x8, [sp, #0x108]
  0x0165b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x016a34 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x016a40 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x10]
  0x016a8c bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x19, [sp, #-0x10]!
  0x016c68 bti=0 fp=0 pac=0 frame=0x840 :: stp x20, x19, [sp, #0x10]
  0x016c98 bti=0 fp=0 pac=0 frame=0x840 :: stp x29, x30, [sp, #-0x60]!
  0x0170b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x170]
  0x0170d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x23, [sp, #0x150]
  0x0170e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x120]
  0x0170ec bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x29, [sp, #0x138]
  0x0171f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x110]
  0x0171fc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x130]
  0x017250 bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x18, [sp, #0x48]
  0x017274 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x120]
  0x01727c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x140]
  0x0172a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x150]
  0x0172a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x12, [sp, #0x80]
  0x0172c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x100]
  0x0172dc bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x2, [sp, #0x30]
  0x0172e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x16, [sp, #0x20]
  0x0177a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x13, [sp, #0xe8]
  0x017de8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x110]
  0x017df0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x100]
  0x017e84 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x017e8c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x30]
  0x017e98 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x10]
  0x01808c bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x19, [sp, #-0x10]!
  0x0180ac bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x19, [sp, #-0x10]!
  0x0181bc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x018220 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0182a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x018300 bti=0 fp=0 pac=0 frame=0x1f0 :: stp x29, x30, [sp, #0x10]
  0x018a54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x018c9c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x018d0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x018e9c bti=0 fp=0 pac=0 frame=0x80 :: stp x29, x30, [sp, #0x10]
  0x018ef4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0190ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x01920c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x019318 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x0194b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x019550 bti=0 fp=0 pac=0 frame=0x20 :: stp x29, x30, [sp, #0x20]
  0x0195b0 bti=0 fp=0 pac=0 frame=0x40 :: stp x29, x30, [sp, #0x10]
  0x019600 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x019664 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0196c8 bti=0 fp=0 pac=0 frame=0x560 :: stp x29, x30, [sp, #0x10]
  0x0198a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x019a0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x019b74 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x019cdc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x019e44 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x019fac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x01a120 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x01a294 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x01a3fc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x01a564 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x01a6d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x01a84c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x01a8e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x01a958 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x01aa6c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x01aafc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x01abb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x01ac48 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x01acfc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x01ad94 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
